,0
0,"(np.float64(0.06172371847932892), np.float64(0.1352779988240279), np.float64(0.4562731487447583), array([0.01301949, 0.06443193, 0.07492495, 0.13802295, 0.10125342,
       0.14302522, 0.03498579, 0.19175945, 0.03757719, 0.01007258,
       0.1684031 , 0.02252393]))"
1,"(np.float64(0.09550827842451345), np.float64(0.17554434006511982), np.float64(0.544069255602794), array([0.03039379, 0.00241037, 0.15745068, 0.01965693, 0.16362967,
       0.03979191, 0.08652047, 0.10035985, 0.03560047, 0.07847077,
       0.09670184, 0.18901325]))"
2,"(np.float64(0.0666897604750869), np.float64(0.15343661771616396), np.float64(0.4346404493773027), array([0.03833971, 0.14175391, 0.07237261, 0.15051115, 0.18131902,
       0.00432962, 0.04693776, 0.10254485, 0.00165059, 0.03076331,
       0.08965907, 0.13981838]))"
3,"(np.float64(0.07905950543987475), np.float64(0.1824786425394769), np.float64(0.4332534719660206), array([0.0231326 , 0.14304652, 0.00554319, 0.06337318, 0.13513979,
       0.0076888 , 0.00561794, 0.13261511, 0.14726772, 0.16814264,
       0.02514623, 0.14328628]))"
4,"(np.float64(0.09515653322300646), np.float64(0.2106859392196426), np.float64(0.4516510858553529), array([0.04717017, 0.1710851 , 0.003019  , 0.06297847, 0.05140326,
       0.16294786, 0.12499541, 0.00425343, 0.03381513, 0.13316853,
       0.14142094, 0.06374269]))"
5,"(np.float64(0.07780096157936411), np.float64(0.171631715245018), np.float64(0.4533017774034188), array([0.0486007 , 0.12534703, 0.14650555, 0.0322505 , 0.15824411,
       0.09921286, 0.11479076, 0.06476286, 0.04012764, 0.03522394,
       0.08784136, 0.04709269]))"
6,"(np.float64(0.06587162370656453), np.float64(0.14289802715591216), np.float64(0.46096944105948917), array([0.12052404, 0.0323942 , 0.13437193, 0.09192382, 0.04672222,
       0.04381578, 0.13602781, 0.13402102, 0.08911676, 0.05634281,
       0.04252707, 0.07221255]))"
7,"(np.float64(0.07655082503041316), np.float64(0.15567889579334182), np.float64(0.49172255905534973), array([0.01367419, 0.07258487, 0.08611293, 0.13485688, 0.10244951,
       0.03786659, 0.13121466, 0.10605388, 0.04272023, 0.12233346,
       0.08247241, 0.06766037]))"
8,"(np.float64(0.07247934538460743), np.float64(0.16686392454366905), np.float64(0.43436198437032), array([0.12862125, 0.06648706, 0.09453477, 0.12310389, 0.03081234,
       0.07665895, 0.1323043 , 0.02129547, 0.14857489, 0.02813598,
       0.07083164, 0.07863947]))"
9,"(np.float64(0.06732774115564358), np.float64(0.15454194901987903), np.float64(0.43565997182411026), array([0.04633155, 0.18190674, 0.01515016, 0.16178413, 0.02682154,
       0.00138522, 0.06557529, 0.14712792, 0.00623752, 0.19150392,
       0.06346832, 0.09270769]))"
10,"(np.float64(0.09145176621382772), np.float64(0.17886056097937433), np.float64(0.5113020204849613), array([0.0054418 , 0.04048001, 0.10063844, 0.08433827, 0.1178212 ,
       0.10045829, 0.15302908, 0.04099682, 0.13200978, 0.09351308,
       0.04358045, 0.08769279]))"
11,"(np.float64(0.10075142768114535), np.float64(0.2036480662027757), np.float64(0.4947330439211022), array([0.05090642, 0.1258171 , 0.07159268, 0.04973126, 0.07728775,
       0.11517514, 0.13903861, 0.00635406, 0.00431488, 0.14756544,
       0.09074917, 0.12146748]))"
12,"(np.float64(0.0744426167859491), np.float64(0.16949064694039692), np.float64(0.43921371550447613), array([0.0004887 , 0.00446986, 0.03409193, 0.21273397, 0.23162033,
       0.04161982, 0.04590871, 0.06652087, 0.06607238, 0.17126005,
       0.10023556, 0.0249778 ]))"
